,Player,Team,Role,Matches played,Innings ,Not outs,Balls played,Runs scored,Batting Avg.,Batting Strike Rate,50+ Scores,100+ Scores,Wickets,Bowling innings,Balls bowled,Overs Bowled,Runs Conceded,BOWLING Economy,Bowling Avg.,Bowling Strike rate,4W,5W
0,Virat Kohli,RCB,Batsman,15,15,3,454,657,54.75,144.7136564,6,0,0,0,0,0,0,,,,0,0
1,Phil Salt ,RCB,Batsman,13,13,1,229,403,33.58333333,175.9825328,8,0,0,0,0,0,0,,,,0,0
2,Mayank Agrawal,RCB,Batsman,4,4,1,64,95,31.66666667,148.4375,4,0,0,0,0,0,0,,,,0,0
3,Rajat PatidarÂ©,RCB,Batsman,15,14,1,217,312,24,143.7788018,0,0,0,0,0,0,0,,,,0,0
4,Tim David,RCB,Batsman,12,9,6,101,187,62.33333333,185.1485149,2,0,0,0,0,0,0,,,,0,0
5,Jitesh Sharma,RCB,Wicket keeper,15,11,4,148,261,37.28571429,176.3513514,1,0,0,0,0,0,0,,,,0,0
6,Romario Shepherd,RCB,All Rounder,8,3,1,24,70,35,291.6666667,1,0,6,8,84,14,151,10.78571429,25.16666667,14,0,0
7,Krunal Pandya,RCB,All Rounder,15,7,1,86,109,18.16666667,126.744186,1,0,17,15,276,46,379,8.239130435,22.29411765,16.23529412,1,0
8,Bhuvneshwar Kumar,RCB,Bowler,14,6,3,25,14,4.666666667,56,1,0,17,14,312,52,483,9.288461538,28.41176471,18.35294118,0,0
9,Yash Dayal,RCB,Bowler,15,3,1,8,4,2,50,0,0,13,15,294,49,470,9.591836735,36.15384615,22.61538462,0,0
10,Hazlewood,RCB,Bowler,12,0,0,0,0,,,0,0,22,12,264,44,386,8.772727273,17.54545455,12,1,0
11,Sai Sudharshan,GT,Batsman,15,15,1,486,759,54.21428571,156.1728395,6,1,0,0,0,0,0,,,,0,0
12,Shubhman Gill,GT,Batsman,15,15,2,417,650,50,155.8752998,6,0,0,0,0,0,0,,,,0,0
13,Josh Buttler ,GT,Wicket keeper,14,13,4,330,538,59.77777778,163.030303,5,0,0,0,0,0,0,,,,0,0
14,Sherfane Rutherford,GT,Batsman,13,13,2,185,291,26.45454545,157.2972973,0,0,0,0,0,0,0,,,,0,0
15,Sharukh Khan,GT,Batsman,15,11,5,100,179,29.83333333,179,1,0,0,0,0,0,0,,,,0,0
16,Rahul Tewatia,GT,Batsman,15,12,4,59,99,12.375,167.7966102,0,0,0,0,0,0,0,,,,0,0
17,Rashid Khan ,GT,All Rounder,15,8,3,28,40,8,142.8571429,0,0,9,15,330,55,514,9.345454545,57.11111111,36.66666667,0,0
18,Arshad Khan,GT,Bowler,9,5,3,19,23,11.5,121.0526316,0,0,6,9,126,21,217,10.33333333,36.16666667,21,0,0
19,R Sai Kishore,GT,Bowler,15,3,0,10,5,1.666666667,50,0,0,19,15,255,42.3,393,9.247058824,20.68421053,13.42105263,0,0
20,Prasidh Krishna,GT,Bowler,15,0,0,0,0,,,0,0,25,15,354,59,488,8.271186441,19.52,14.16,1,0
21,Mohd Siraj,GT,Bowler,15,0,0,0,0,,,0,0,16,15,342,57,527,9.245614035,32.9375,21.375,1,0
22,Ryan Rickelton  (wk),MI,Wicket keeper,14,14,1,257,388,29.84615385,150.9727626,3,0,0,0,0,0,0,,,,0,0
23,Rohit Sharma,MI,Batsman,15,15,1,280,418,29.85714286,149.2857143,4,0,0,0,0,0,0,,,,0,0
24,Tilak Varma,MI,Batsman,16,13,2,248,343,31.18181818,138.3064516,2,0,0,0,0,0,0,,,,0,0
25,Suryakumar Yadav,MI,Batsman,16,16,5,427,717,65.18181818,167.9156909,5,0,0,0,0,0,0,,,,0,0
26,Hardik Pandya,MI,All Rounder,15,12,3,137,224,24.88888889,163.5036496,0,0,14,14,210,35,342,9.771428571,24.42857143,15,0,1
27,Naman Dhir,MI,Batsman,16,12,4,138,252,31.5,182.6086957,0,0,0,0,0,0,0,,,,0,0
28,Jonny Bairstow,MI,Batsman,2,2,0,46,85,42.5,184.7826087,0,0,0,0,0,0,0,,,,0,0
29,Mitchell Santner ,MI,All Rounder,13,8,6,33,40,20,121.2121212,0,0,10,13,237,39.3,313,7.924050633,31.3,23.7,0,0
30,Deepak Chahar,MI,Bowler,14,4,3,25,37,37,148,0,0,11,14,246,41,376,9.170731707,34.18181818,22.36363636,0,0
31,Trent Boult ,MI,Bowler,16,2,1,3,2,2,66.66666667,0,0,22,16,346,57.4,517,8.965317919,23.5,15.72727273,1,0
32,Jasprit Bumrah,MI,Bowler,12,0,1,0,0,0,,0,0,18,12,284,47.2,316,6.676056338,17.55555556,15.77777778,1,0
33,Prabhsimran Singh,PBKS,Wicket keeper,17,17,0,342,549,32.29411765,160.5263158,4,0,0,0,0,0,0,,,,0,0
34,Priyansh Arya,PBKS,Batsman,17,17,0,265,475,27.94117647,179.245283,2,1,0,0,0,0,0,,,,0,0
35,Josh Inglish ,PBKS,Batsman,11,11,2,171,278,30.88888889,162.5730994,1,0,0,0,0,0,0,,,,0,0
36,Shreyash Iyer,PBKS,Batsman,17,17,5,345,604,50.33333333,175.0724638,6,0,0,0,0,0,0,,,,0,0
37,Nehal Wadhera,PBKS,Batsman,16,15,3,253,369,30.75,145.8498024,2,0,0,0,0,0,0,,,,0,0
38,Shashank Singh,PBKS,Batsman,17,14,7,228,350,50,153.5087719,3,0,0,0,0,0,0,,,,0,0
39,Azmatullah Omarzai ,PBKS,All Rounder,9,5,1,41,57,14.25,139.0243902,0,0,8,8,162,27,279,10.33333333,34.875,20.25,0,0
40,Marco Jansen ,PBKS,All Rounder,14,8,4,63,75,18.75,119.047619,0,0,16,14,283,47.1,434,9.201413428,27.125,17.6875,0,0
41,Harpreet Brar,PBKS,Bowler,8,2,1,13,11,11,84.61538462,0,0,10,7,132,22,190,8.636363636,19,13.2,0,0
42,Yuzendra Chahal,PBKS,Bowler,14,0,0,0,0,,,0,0,16,13,270,45,430,9.555555556,26.875,16.875,2,0
43,Arshdeep Singh,PBKS,Bowler,17,2,1,6,2,2,33.33333333,0,0,21,16,350,58.2,518,8.88,24.66666667,16.66666667,0,0
